// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" --output "C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 7.66 sec and exited with 0
// ***** Done, took 00:00:09 (9.1 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmark.DirectMapping: DefaultJob
//   MapperBenchmark.ReflectionMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MapperBenchmark.DirectMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InternProject.Performance-1.dll --anonymousPipes 2172 2140 --benchmarkName InternProject.Core.PerformanceTests.MapperBenchmark.DirectMapping --job Default --benchmarkId 0 in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 138000.00 ns, 138.0000 us/op
WorkloadJitting  1: 1 op, 448000.00 ns, 448.0000 us/op

OverheadJitting  2: 16 op, 169100.00 ns, 10.5688 us/op
WorkloadJitting  2: 16 op, 258200.00 ns, 16.1375 us/op

WorkloadPilot    1: 16 op, 96000.00 ns, 6.0000 us/op
WorkloadPilot    2: 32 op, 277600.00 ns, 8.6750 us/op
WorkloadPilot    3: 64 op, 280500.00 ns, 4.3828 us/op
WorkloadPilot    4: 128 op, 792600.00 ns, 6.1922 us/op
WorkloadPilot    5: 256 op, 1071200.00 ns, 4.1844 us/op
WorkloadPilot    6: 512 op, 2111600.00 ns, 4.1242 us/op
WorkloadPilot    7: 1024 op, 3896700.00 ns, 3.8054 us/op
WorkloadPilot    8: 2048 op, 6822600.00 ns, 3.3313 us/op
WorkloadPilot    9: 4096 op, 10722300.00 ns, 2.6177 us/op
WorkloadPilot   10: 8192 op, 21910400.00 ns, 2.6746 us/op
WorkloadPilot   11: 16384 op, 44989100.00 ns, 2.7459 us/op
WorkloadPilot   12: 32768 op, 38685000.00 ns, 1.1806 us/op
WorkloadPilot   13: 65536 op, 44975700.00 ns, 686.2747 ns/op
WorkloadPilot   14: 131072 op, 92408200.00 ns, 705.0186 ns/op
WorkloadPilot   15: 262144 op, 175980300.00 ns, 671.3116 ns/op
WorkloadPilot   16: 524288 op, 349148900.00 ns, 665.9487 ns/op
WorkloadPilot   17: 1048576 op, 695594600.00 ns, 663.3707 ns/op

OverheadWarmup   1: 1048576 op, 2496200.00 ns, 2.3806 ns/op
OverheadWarmup   2: 1048576 op, 2245700.00 ns, 2.1417 ns/op
OverheadWarmup   3: 1048576 op, 2218700.00 ns, 2.1159 ns/op
OverheadWarmup   4: 1048576 op, 2131600.00 ns, 2.0329 ns/op
OverheadWarmup   5: 1048576 op, 2195200.00 ns, 2.0935 ns/op
OverheadWarmup   6: 1048576 op, 2146900.00 ns, 2.0474 ns/op
OverheadWarmup   7: 1048576 op, 2328000.00 ns, 2.2202 ns/op
OverheadWarmup   8: 1048576 op, 2286600.00 ns, 2.1807 ns/op

OverheadActual   1: 1048576 op, 2146300.00 ns, 2.0469 ns/op
OverheadActual   2: 1048576 op, 2206100.00 ns, 2.1039 ns/op
OverheadActual   3: 1048576 op, 2158400.00 ns, 2.0584 ns/op
OverheadActual   4: 1048576 op, 2150500.00 ns, 2.0509 ns/op
OverheadActual   5: 1048576 op, 2173800.00 ns, 2.0731 ns/op
OverheadActual   6: 1048576 op, 2157700.00 ns, 2.0577 ns/op
OverheadActual   7: 1048576 op, 2170000.00 ns, 2.0695 ns/op
OverheadActual   8: 1048576 op, 2386300.00 ns, 2.2758 ns/op
OverheadActual   9: 1048576 op, 2159200.00 ns, 2.0592 ns/op
OverheadActual  10: 1048576 op, 2233700.00 ns, 2.1302 ns/op
OverheadActual  11: 1048576 op, 2276300.00 ns, 2.1708 ns/op
OverheadActual  12: 1048576 op, 2244700.00 ns, 2.1407 ns/op
OverheadActual  13: 1048576 op, 2353200.00 ns, 2.2442 ns/op
OverheadActual  14: 1048576 op, 2282400.00 ns, 2.1767 ns/op
OverheadActual  15: 1048576 op, 2302600.00 ns, 2.1959 ns/op

WorkloadWarmup   1: 1048576 op, 705832600.00 ns, 673.1344 ns/op
WorkloadWarmup   2: 1048576 op, 693138200.00 ns, 661.0281 ns/op
WorkloadWarmup   3: 1048576 op, 694069500.00 ns, 661.9163 ns/op
WorkloadWarmup   4: 1048576 op, 690898300.00 ns, 658.8920 ns/op
WorkloadWarmup   5: 1048576 op, 691886100.00 ns, 659.8340 ns/op
WorkloadWarmup   6: 1048576 op, 694069900.00 ns, 661.9166 ns/op
WorkloadWarmup   7: 1048576 op, 698712100.00 ns, 666.3438 ns/op
WorkloadWarmup   8: 1048576 op, 713992000.00 ns, 680.9158 ns/op
WorkloadWarmup   9: 1048576 op, 691981800.00 ns, 659.9253 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 695357000.00 ns, 663.1441 ns/op
